client_id;nom;email;ville
1;Carrie Erickson;[email];Dakar
2;Brian Lopez;[email];Bamako
3;Jonathan Collins;[email];Bamako
4;Jeremy Evans;[email];Dakar
5;Theresa Braun;[email];Bamako
6;Jeremy Contreras;[email];Tunis
7;Chase Smith;[email];Paris
8;Lisa Williams;[email];Bamako
9;Jennifer Mueller;[email];Casablanca
10;Miguel Wallace;[email];Paris
11;Alfred Stewart;[email];Bamako
12;Michelle King;[email];Paris
13;Tiffany Lee;[email];Casablanca
14;Lisa Ingram;[email];Tunis
15;Raven Rodriguez;[email];Tunis
16;Elizabeth Ruiz;[email];Paris
17;Matthew Fernandez;[email];Dakar
18;Nancy Ramirez;[email];Paris
19;Edward Ortiz;[email];Bamako
20;Timothy Smith;[email];Dakar
21;Darrell Miller;[email];Casablanca
22;Stephen Henry;[email];Tunis
23;Jessica Hunt;[email];Dakar
24;Brandon Lamb;[email];Tunis
25;Thomas Ballard;[email];Casablanca
26;Aaron Gibson;[email];Tunis
27;Bradley Jensen;[email];Bamako
28;Lance Conley;[email];Bamako
29;Jeff Roberts;[email];Bamako
30;Cathy Brewer;[email];Dakar
